Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programfile
    SEMICOLON       reduce using rule 33 (expression -> python_code .)
    END_COLON       reduce using rule 33 (expression -> python_code .)


state 44

    (21) while_loop -> WHILE expression . END_COLON suite

    END_COLON       shift and go to state 60


state 45

    (32) expression -> shellblock .

    NL              reduce using rule 32 (expression -> shellblock .)
    SEMICOLON       reduce using rule 32 (expression -> shellblock .)
    END_COLON       reduce using rule 32 (expression -> shellblock .)


state 46

    (30) assert -> ASSERT expression .

    NL              reduce using rule 30 (assert -> ASSERT expression .)
    SEMICOLON       reduce using rule 30 (assert -> ASSERT expression .)


state 47

    (47) statement -> procin .

    SHELL_DELIMITER reduce using rule 47 (statement -> procin .)


state 48

    (44) shellblock -> SHELL_DELIMITER statement . SHELL_DELIMITER

    SHELL_DELIMITER shift and go to state 61


state 49

    (50) proc -> command . empty
    (51) proc -> command . procout
    (48) procin -> command . STREAM_IN instream procout
    (49) procin -> command . STREAM_IN instream empty
    (45) empty -> .
    (59) procout -> . pipeout
    (60) procout -> . streamout
    (61) procout -> . fileout
    (62) pipeout -> . PIPE empty proc empty empty empty
    (63) pipeout -> . PIPE LPAREN proc COMMA proc RPAREN
    (64) pipeout -> . ERRPIPE empty empty empty proc empty
    (65) pipeout -> . BOTHPIPE proc
    (66) streamout -> . STREAM_OUT VARNAME
    (67) streamout -> . STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN
    (68) streamout -> . ERROUT VARNAME
    (69) streamout -> . BOTHOUT VARNAME
    (70) fileout -> . FILEOUT file
    (71) fileout -> . FILEAPPEND file

    STREAM_IN       shift and go to state 69
    SHELL_DELIMITER reduce using rule 45 (empty -> .)
    PIPE            shift and go to state 62
    ERRPIPE         shift and go to state 65
    BOTHPIPE        shift and go to state 67
    STREAM_OUT      shift and go to state 73
    ERROUT          shift and go to state 70
    BOTHOUT         shift and go to state 72
    FILEOUT         shift and go to state 74
    FILEAPPEND      shift and go to state 75

    fileout                        shift and go to state 63
    pipeout                        shift and go to state 64
    empty                          shift and go to state 71
    streamout                      shift and go to state 66
    procout                        shift and go to state 68

state 50

    (52) command -> WORD . arglist
    (53) command -> WORD . empty
    (54) arglist -> . arg empty
    (55) arglist -> . arg arglist
    (45) empty -> .
    (56) arg -> . WORD
    (57) arg -> . var
    (58) arg -> . STRING
    (78) var -> . VARNAME

    STREAM_IN       reduce using rule 45 (empty -> .)
    PIPE            reduce using rule 45 (empty -> .)
    ERRPIPE         reduce using rule 45 (empty -> .)
    BOTHPIPE        reduce using rule 45 (empty -> .)
    STREAM_OUT      reduce using rule 45 (empty -> .)
    ERROUT          reduce using rule 45 (empty -> .)
    BOTHOUT         reduce using rule 45 (empty -> .)
    FILEOUT         reduce using rule 45 (empty -> .)
    FILEAPPEND      reduce using rule 45 (empty -> .)
    SHELL_DELIMITER reduce using rule 45 (empty -> .)
    COMMA           reduce using rule 45 (empty -> .)
    RPAREN          reduce using rule 45 (empty -> .)
    WORD            shift and go to state 82
    STRING          shift and go to state 81
    VARNAME         shift and go to state 77

    arglist                        shift and go to state 76
    var                            shift and go to state 79
    arg                            shift and go to state 80
    empty                          shift and go to state 78

state 51

    (46) statement -> proc .

    SHELL_DELIMITER reduce using rule 46 (statement -> proc .)


state 52

    (27) assignment -> python_code ASSIGNMENT_OPERATOR . expression
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 19
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10

    python_code                    shift and go to state 43
    shellblock                     shift and go to state 45
    expression                     shift and go to state 83

state 53

    (31) yield -> YIELD expression .

    NL              reduce using rule 31 (yield -> YIELD expression .)
    SEMICOLON       reduce using rule 31 (yield -> YIELD expression .)


state 54

    (23) conditional -> IF expression . END_COLON suite conditional_extension
    (24) conditional -> IF expression . END_COLON suite empty

    END_COLON       shift and go to state 84


state 55

    (28) return -> RETURN empty .

    NL              reduce using rule 28 (return -> RETURN empty .)
    SEMICOLON       reduce using rule 28 (return -> RETURN empty .)


state 56

    (29) return -> RETURN expression .

    NL              reduce using rule 29 (return -> RETURN expression .)
    SEMICOLON       reduce using rule 29 (return -> RETURN expression .)


state 57

    (22) for_loop -> FOR PYTHON IN . expression END_COLON suite
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 19
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10

    expression                     shift and go to state 85
    python_code                    shift and go to state 43
    shellblock                     shift and go to state 45

state 58

    (9) statement_multi -> statement_multi SEMICOLON statement_multi .
    (9) statement_multi -> statement_multi . SEMICOLON statement_multi

  ! shift/reduce conflict for SEMICOLON resolved as shift
    NL              reduce using rule 9 (statement_multi -> statement_multi SEMICOLON statement_multi .)
    SEMICOLON       shift and go to state 86

  ! SEMICOLON       [ reduce using rule 9 (statement_multi -> statement_multi SEMICOLON statement_multi .) ]


state 59

    (8) statement_complex -> statement_multi SEMICOLON NL .

    IF              reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    WHILE           reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    FOR             reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    RETURN          reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    ASSERT          reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    YIELD           reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    PYTHON          reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    STRING          reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    DOCSTRING       reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    COLON           reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    SHELL_DELIMITER reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    DEDENT          reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    $end            reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)


state 60

    (21) while_loop -> WHILE expression END_COLON . suite
    (41) suite -> . NL INDENT nonempty_block DEDENT
    (42) suite -> . statement_simple NL
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock_run
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (43) shellblock_run -> . shellblock
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER

    NL              shift and go to state 88
    RETURN          shift and go to state 26
    ASSERT          shift and go to state 17
    YIELD           shift and go to state 24
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10
    SHELL_DELIMITER shift and go to state 19

    suite                          shift and go to state 87
    shellblock_run                 shift and go to state 29
    yield                          shift and go to state 16
    statement_result               shift and go to state 27
    python_code                    shift and go to state 20
    return                         shift and go to state 22
    assignment                     shift and go to state 18
    statement_simple               shift and go to state 89
    assert                         shift and go to state 12
    shellblock                     shift and go to state 23
    statement_no_result            shift and go to state 30

state 61

    (44) shellblock -> SHELL_DELIMITER statement SHELL_DELIMITER .

    NL              reduce using rule 44 (shellblock -> SHELL_DELIMITER statement SHELL_DELIMITER .)
    SEMICOLON       reduce using rule 44 (shellblock -> SHELL_DELIMITER statement SHELL_DELIMITER .)
    END_COLON       reduce using rule 44 (shellblock -> SHELL_DELIMITER statement SHELL_DELIMITER .)


state 62

    (62) pipeout -> PIPE . empty proc empty empty empty
    (63) pipeout -> PIPE . LPAREN proc COMMA proc RPAREN
    (45) empty -> .

    LPAREN          shift and go to state 91
    WORD            reduce using rule 45 (empty -> .)

    empty                          shift and go to state 90

state 63

    (61) procout -> fileout .

    SHELL_DELIMITER reduce using rule 61 (procout -> fileout .)
    COMMA           reduce using rule 61 (procout -> fileout .)
    RPAREN          reduce using rule 61 (procout -> fileout .)


state 64

    (59) procout -> pipeout .

    SHELL_DELIMITER reduce using rule 59 (procout -> pipeout .)
    COMMA           reduce using rule 59 (procout -> pipeout .)
    RPAREN          reduce using rule 59 (procout -> pipeout .)


state 65

    (64) pipeout -> ERRPIPE . empty empty empty proc empty
    (45) empty -> .

    WORD            reduce using rule 45 (empty -> .)

    empty                          shift and go to state 92

state 66

    (60) procout -> streamout .

    SHELL_DELIMITER reduce using rule 60 (procout -> streamout .)
    COMMA           reduce using rule 60 (procout -> streamout .)
    RPAREN          reduce using rule 60 (procout -> streamout .)


state 67

    (65) pipeout -> BOTHPIPE . proc
    (50) proc -> . command empty
    (51) proc -> . command procout
    (52) command -> . WORD arglist
    (53) command -> . WORD empty

    WORD            shift and go to state 50

    command                        shift and go to state 93
    proc                           shift and go to state 94

state 68

    (51) proc -> command procout .

    COMMA           reduce using rule 51 (proc -> command procout .)
    SHELL_DELIMITER reduce using rule 51 (proc -> command procout .)
    RPAREN          reduce using rule 51 (proc -> command procout .)


state 69

    (48) procin -> command STREAM_IN . instream procout
    (49) procin -> command STREAM_IN . instream empty
    (72) instream -> . WORD
    (73) instream -> . var
    (74) instream -> . STRING
    (78) var -> . VARNAME

    WORD            shift and go to state 98
    STRING          shift and go to state 97
    VARNAME         shift and go to state 77

    var                            shift and go to state 96
    instream                       shift and go to state 95

state 70

    (68) streamout -> ERROUT . VARNAME

    VARNAME         shift and go to state 99


state 71

    (50) proc -> command empty .

    COMMA           reduce using rule 50 (proc -> command empty .)
    SHELL_DELIMITER reduce using rule 50 (proc -> command empty .)
    RPAREN          reduce using rule 50 (proc -> command empty .)


state 72

    (69) streamout -> BOTHOUT . VARNAME

    VARNAME         shift and go to state 100


state 73

    (66) streamout -> STREAM_OUT . VARNAME
    (67) streamout -> STREAM_OUT . LPAREN VARNAME COMMA VARNAME RPAREN

    VARNAME         shift and go to state 102
    LPAREN          shift and go to state 101


state 74

    (70) fileout -> FILEOUT . file
    (75) file -> . WORD
    (76) file -> . var
    (77) file -> . STRING
    (78) var -> . VARNAME

    WORD            shift and go to state 106
    STRING          shift and go to state 105
    VARNAME         shift and go to state 77

    var                            shift and go to state 104
    file                           shift and go to state 103

state 75

    (71) fileout -> FILEAPPEND . file
    (75) file -> . WORD
    (76) file -> . var
    (77) file -> . STRING
    (78) var -> . VARNAME

    WORD            shift and go to state 106
    STRING          shift and go to state 105
    VARNAME         shift and go to state 77

    var                            shift and go to state 104
    file                           shift and go to state 107

state 76

    (52) command -> WORD arglist .

    STREAM_IN       reduce using rule 52 (command -> WORD arglist .)
    PIPE            reduce using rule 52 (command -> WORD arglist .)
    ERRPIPE         reduce using rule 52 (command -> WORD arglist .)
    BOTHPIPE        reduce using rule 52 (command -> WORD arglist .)
    STREAM_OUT      reduce using rule 52 (command -> WORD arglist .)
    ERROUT          reduce using rule 52 (command -> WORD arglist .)
    BOTHOUT         reduce using rule 52 (command -> WORD arglist .)
    FILEOUT         reduce using rule 52 (command -> WORD arglist .)
    FILEAPPEND      reduce using rule 52 (command -> WORD arglist .)
    SHELL_DELIMITER reduce using rule 52 (command -> WORD arglist .)
    COMMA           reduce using rule 52 (command -> WORD arglist .)
    RPAREN          reduce using rule 52 (command -> WORD arglist .)


state 77

    (78) var -> VARNAME .

    WORD            reduce using rule 78 (var -> VARNAME .)
    STRING          reduce using rule 78 (var -> VARNAME .)
    VARNAME         reduce using rule 78 (var -> VARNAME .)
    STREAM_IN       reduce using rule 78 (var -> VARNAME .)
    PIPE            reduce using rule 78 (var -> VARNAME .)
    ERRPIPE         reduce using rule 78 (var -> VARNAME .)
    BOTHPIPE        reduce using rule 78 (var -> VARNAME .)
    STREAM_OUT      reduce using rule 78 (var -> VARNAME .)
    ERROUT          reduce using rule 78 (var -> VARNAME .)
    BOTHOUT         reduce using rule 78 (var -> VARNAME .)
    FILEOUT         reduce using rule 78 (var -> VARNAME .)
    FILEAPPEND      reduce using rule 78 (var -> VARNAME .)
    SHELL_DELIMITER reduce using rule 78 (var -> VARNAME .)
    COMMA           reduce using rule 78 (var -> VARNAME .)
    RPAREN          reduce using rule 78 (var -> VARNAME .)


state 78

    (53) command -> WORD empty .

    STREAM_IN       reduce using rule 53 (command -> WORD empty .)
    PIPE            reduce using rule 53 (command -> WORD empty .)
    ERRPIPE         reduce using rule 53 (command -> WORD empty .)
    BOTHPIPE        reduce using rule 53 (command -> WORD empty .)
    STREAM_OUT      reduce using rule 53 (command -> WORD empty .)
    ERROUT          reduce using rule 53 (command -> WORD empty .)
    BOTHOUT         reduce using rule 53 (command -> WORD empty .)
    FILEOUT         reduce using rule 53 (command -> WORD empty .)
    FILEAPPEND      reduce using rule 53 (command -> WORD empty .)
    SHELL_DELIMITER reduce using rule 53 (command -> WORD empty .)
    COMMA           reduce using rule 53 (command -> WORD empty .)
    RPAREN          reduce using rule 53 (command -> WORD empty .)


state 79

    (57) arg -> var .

    WORD            reduce using rule 57 (arg -> var .)
    STRING          reduce using rule 57 (arg -> var .)
    VARNAME         reduce using rule 57 (arg -> var .)
    STREAM_IN       reduce using rule 57 (arg -> var .)
    PIPE            reduce using rule 57 (arg -> var .)
    ERRPIPE         reduce using rule 57 (arg -> var .)
    BOTHPIPE        reduce using rule 57 (arg -> var .)
    STREAM_OUT      reduce using rule 57 (arg -> var .)
    ERROUT          reduce using rule 57 (arg -> var .)
    BOTHOUT         reduce using rule 57 (arg -> var .)
    FILEOUT         reduce using rule 57 (arg -> var .)
    FILEAPPEND      reduce using rule 57 (arg -> var .)
    SHELL_DELIMITER reduce using rule 57 (arg -> var .)
    COMMA           reduce using rule 57 (arg -> var .)
    RPAREN          reduce using rule 57 (arg -> var .)


state 80

    (54) arglist -> arg . empty
    (55) arglist -> arg . arglist
    (45) empty -> .
    (54) arglist -> . arg empty
    (55) arglist -> . arg arglist
    (56) arg -> . WORD
    (57) arg -> . var
    (58) arg -> . STRING
    (78) var -> . VARNAME

    STREAM_IN       reduce using rule 45 (empty -> .)
    PIPE            reduce using rule 45 (empty -> .)
    ERRPIPE         reduce using rule 45 (empty -> .)
    BOTHPIPE        reduce using rule 45 (empty -> .)
    STREAM_OUT      reduce using rule 45 (empty -> .)
    ERROUT          reduce using rule 45 (empty -> .)
    BOTHOUT         reduce using rule 45 (empty -> .)
    FILEOUT         reduce using rule 45 (empty -> .)
    FILEAPPEND      reduce using rule 45 (empty -> .)
    SHELL_DELIMITER reduce using rule 45 (empty -> .)
    COMMA           reduce using rule 45 (empty -> .)
    RPAREN          reduce using rule 45 (empty -> .)
    WORD            shift and go to state 82
    STRING          shift and go to state 81
    VARNAME         shift and go to state 77

    arglist                        shift and go to state 108
    var                            shift and go to state 79
    arg                            shift and go to state 80
    empty                          shift and go to state 109

state 81

    (58) arg -> STRING .

    WORD            reduce using rule 58 (arg -> STRING .)
    STRING          reduce using rule 58 (arg -> STRING .)
    VARNAME         reduce using rule 58 (arg -> STRING .)
    STREAM_IN       reduce using rule 58 (arg -> STRING .)
    PIPE            reduce using rule 58 (arg -> STRING .)
    ERRPIPE         reduce using rule 58 (arg -> STRING .)
    BOTHPIPE        reduce using rule 58 (arg -> STRING .)
    STREAM_OUT      reduce using rule 58 (arg -> STRING .)
    ERROUT          reduce using rule 58 (arg -> STRING .)
    BOTHOUT         reduce using rule 58 (arg -> STRING .)
    FILEOUT         reduce using rule 58 (arg -> STRING .)
    FILEAPPEND      reduce using rule 58 (arg -> STRING .)
    SHELL_DELIMITER reduce using rule 58 (arg -> STRING .)
    COMMA           reduce using rule 58 (arg -> STRING .)
    RPAREN          reduce using rule 58 (arg -> STRING .)


state 82

    (56) arg -> WORD .

    WORD            reduce using rule 56 (arg -> WORD .)
    STRING          reduce using rule 56 (arg -> WORD .)
    VARNAME         reduce using rule 56 (arg -> WORD .)
    STREAM_IN       reduce using rule 56 (arg -> WORD .)
    PIPE            reduce using rule 56 (arg -> WORD .)
    ERRPIPE         reduce using rule 56 (arg -> WORD .)
    BOTHPIPE        reduce using rule 56 (arg -> WORD .)
    STREAM_OUT      reduce using rule 56 (arg -> WORD .)
    ERROUT          reduce using rule 56 (arg -> WORD .)
    BOTHOUT         reduce using rule 56 (arg -> WORD .)
    FILEOUT         reduce using rule 56 (arg -> WORD .)
    FILEAPPEND      reduce using rule 56 (arg -> WORD .)
    SHELL_DELIMITER reduce using rule 56 (arg -> WORD .)
    COMMA           reduce using rule 56 (arg -> WORD .)
    RPAREN          reduce using rule 56 (arg -> WORD .)


state 83

    (27) assignment -> python_code ASSIGNMENT_OPERATOR expression .

    NL              reduce using rule 27 (assignment -> python_code ASSIGNMENT_OPERATOR expression .)
    SEMICOLON       reduce using rule 27 (assignment -> python_code ASSIGNMENT_OPERATOR expression .)


state 84

    (23) conditional -> IF expression END_COLON . suite conditional_extension
    (24) conditional -> IF expression END_COLON . suite empty
    (41) suite -> . NL INDENT nonempty_block DEDENT
    (42) suite -> . statement_simple NL
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock_run
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (43) shellblock_run -> . shellblock
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER

    NL              shift and go to state 88
    RETURN          shift and go to state 26
    ASSERT          shift and go to state 17
    YIELD           shift and go to state 24
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10
    SHELL_DELIMITER shift and go to state 19

    suite                          shift and go to state 110
    shellblock_run                 shift and go to state 29
    statement_simple               shift and go to state 89
    python_code                    shift and go to state 20
    yield                          shift and go to state 16
    return                         shift and go to state 22
    assignment                     shift and go to state 18
    statement_no_result            shift and go to state 30
    assert                         shift and go to state 12
    shellblock                     shift and go to state 23
    statement_result               shift and go to state 27

state 85

    (22) for_loop -> FOR PYTHON IN expression . END_COLON suite

    END_COLON       shift and go to state 111


state 86

    (9) statement_multi -> statement_multi SEMICOLON . statement_multi
    (9) statement_multi -> . statement_multi SEMICOLON statement_multi
    (10) statement_multi -> . statement_simple
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock_run
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (43) shellblock_run -> . shellblock
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER

    RETURN          shift and go to state 26
    ASSERT          shift and go to state 17
    YIELD           shift and go to state 24
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10
    SHELL_DELIMITER shift and go to state 19

    shellblock_run                 shift and go to state 29
    yield                          shift and go to state 16
    statement_result               shift and go to state 27
    python_code                    shift and go to state 20
    statement_multi                shift and go to state 58
    return                         shift and go to state 22
    assignment                     shift and go to state 18
    statement_no_result            shift and go to state 30
    assert                         shift and go to state 12
    shellblock                     shift and go to state 23
    statement_simple               shift and go to state 15

state 87

    (21) while_loop -> WHILE expression END_COLON suite .

    IF              reduce using rule 21 (while_loop -> WHILE expression END_COLON suite .)
    WHILE           reduce using rule 21 (while_loop -> WHILE expression END_COLON suite .)
    FOR             reduce using rule 21 (while_loop -> WHILE expression END_COLON suite .)
    RETURN          reduce using rule 21 (while_loop -> WHILE expression END_COLON suite .)
    ASSERT          reduce using rule 21 (while_loop -> WHILE expression END_COLON suite .)
    YIELD           reduce using rule 21 (while_loop -> WHILE expression END_COLON suite .)
    PYTHON          reduce using rule 21 (while_loop -> WHILE expression END_COLON suite .)
    STRING          reduce using rule 21 (while_loop -> WHILE expression END_COLON suite .)
    DOCSTRING       reduce using rule 21 (while_loop -> WHILE expression END_COLON suite .)
    COLON           reduce using rule 21 (while_loop -> WHILE expression END_COLON suite .)
    SHELL_DELIMITER reduce using rule 21 (while_loop -> WHILE expression END_COLON suite .)
    $end            reduce using rule 21 (while_loop -> WHILE expression END_COLON suite .)
    DEDENT          reduce using rule 21 (while_loop -> WHILE expression END_COLON suite .)


state 88

    (41) suite -> NL . INDENT nonempty_block DEDENT

    INDENT          shift and go to state 112


state 89

    (42) suite -> statement_simple . NL

    NL              shift and go to state 113


state 90

    (62) pipeout -> PIPE empty . proc empty empty empty
    (50) proc -> . command empty
    (51) proc -> . command procout
    (52) command -> . WORD arglist
    (53) command -> . WORD empty

    WORD            shift and go to state 50

    command                        shift and go to state 93
    proc                           shift and go to state 114

state 91

    (63) pipeout -> PIPE LPAREN . proc COMMA proc RPAREN
    (50) proc -> . command empty
    (51) proc -> . command procout
    (52) command -> . WORD arglist
    (53) command -> . WORD empty

    WORD            shift and go to state 50

    command                        shift and go to state 93
    proc                           shift and go to state 115

state 92

    (64) pipeout -> ERRPIPE empty . empty empty proc empty
    (45) empty -> .

    WORD            reduce using rule 45 (empty -> .)

    empty                          shift and go to state 116

state 93

    (50) proc -> command . empty
    (51) proc -> command . procout
    (45) empty -> .
    (59) procout -> . pipeout
    (60) procout -> . streamout
    (61) procout -> . fileout
    (62) pipeout -> . PIPE empty proc empty empty empty
    (63) pipeout -> . PIPE LPAREN proc COMMA proc RPAREN
    (64) pipeout -> . ERRPIPE empty empty empty proc empty
    (65) pipeout -> . BOTHPIPE proc
    (66) streamout -> . STREAM_OUT VARNAME
    (67) streamout -> . STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN
    (68) streamout -> . ERROUT VARNAME
    (69) streamout -> . BOTHOUT VARNAME
    (70) fileout -> . FILEOUT file
    (71) fileout -> . FILEAPPEND file

    SHELL_DELIMITER reduce using rule 45 (empty -> .)
    COMMA           reduce using rule 45 (empty -> .)
    RPAREN          reduce using rule 45 (empty -> .)
    PIPE            shift and go to state 62
    ERRPIPE         shift and go to state 65
    BOTHPIPE        shift and go to state 67
    STREAM_OUT      shift and go to state 73
    ERROUT          shift and go to state 70
    BOTHOUT         shift and go to state 72
    FILEOUT         shift and go to state 74
    FILEAPPEND      shift and go to state 75

    fileout                        shift and go to state 63
    pipeout                        shift and go to state 64
    empty                          shift and go to state 71
    streamout                      shift and go to state 66
    procout                        shift and go to state 68

state 94

    (65) pipeout -> BOTHPIPE proc .

    SHELL_DELIMITER reduce using rule 65 (pipeout -> BOTHPIPE proc .)
    COMMA           reduce using rule 65 (pipeout -> BOTHPIPE proc .)
    RPAREN          reduce using rule 65 (pipeout -> BOTHPIPE proc .)


state 95

    (48) procin -> command STREAM_IN instream . procout
    (49) procin -> command STREAM_IN instream . empty
    (59) procout -> . pipeout
    (60) procout -> . streamout
    (61) procout -> . fileout
    (45) empty -> .
    (62) pipeout -> . PIPE empty proc empty empty empty
    (63) pipeout -> . PIPE LPAREN proc COMMA proc RPAREN
    (64) pipeout -> . ERRPIPE empty empty empty proc empty
    (65) pipeout -> . BOTHPIPE proc
    (66) streamout -> . STREAM_OUT VARNAME
    (67) streamout -> . STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN
    (68) streamout -> . ERROUT VARNAME
    (69) streamout -> . BOTHOUT VARNAME
    (70) fileout -> . FILEOUT file
    (71) fileout -> . FILEAPPEND file

    SHELL_DELIMITER reduce using rule 45 (empty -> .)
    PIPE            shift and go to state 62
    ERRPIPE         shift and go to state 65
    BOTHPIPE        shift and go to state 67
    STREAM_OUT      shift and go to state 73
    ERROUT          shift and go to state 70
    BOTHOUT         shift and go to state 72
    FILEOUT         shift and go to state 74
    FILEAPPEND      shift and go to state 75

    fileout                        shift and go to state 63
    pipeout                        shift and go to state 64
    empty                          shift and go to state 118
    streamout                      shift and go to state 66
    procout                        shift and go to state 117

state 96

    (73) instream -> var .

    PIPE            reduce using rule 73 (instream -> var .)
    ERRPIPE         reduce using rule 73 (instream -> var .)
    BOTHPIPE        reduce using rule 73 (instream -> var .)
    STREAM_OUT      reduce using rule 73 (instream -> var .)
    ERROUT          reduce using rule 73 (instream -> var .)
    BOTHOUT         reduce using rule 73 (instream -> var .)
    FILEOUT         reduce using rule 73 (instream -> var .)
    FILEAPPEND      reduce using rule 73 (instream -> var .)
    SHELL_DELIMITER reduce using rule 73 (instream -> var .)


state 97

    (74) instream -> STRING .

    PIPE            reduce using rule 74 (instream -> STRING .)
    ERRPIPE         reduce using rule 74 (instream -> STRING .)
    BOTHPIPE        reduce using rule 74 (instream -> STRING .)
    STREAM_OUT      reduce using rule 74 (instream -> STRING .)
    ERROUT          reduce using rule 74 (instream -> STRING .)
    BOTHOUT         reduce using rule 74 (instream -> STRING .)
    FILEOUT         reduce using rule 74 (instream -> STRING .)
    FILEAPPEND      reduce using rule 74 (instream -> STRING .)
    SHELL_DELIMITER reduce using rule 74 (instream -> STRING .)


state 98

    (72) instream -> WORD .

    PIPE            reduce using rule 72 (instream -> WORD .)
    ERRPIPE         reduce using rule 72 (instream -> WORD .)
    BOTHPIPE        reduce using rule 72 (instream -> WORD .)
    STREAM_OUT      reduce using rule 72 (instream -> WORD .)
    ERROUT          reduce using rule 72 (instream -> WORD .)
    BOTHOUT         reduce using rule 72 (instream -> WORD .)
    FILEOUT         reduce using rule 72 (instream -> WORD .)
